DATE,Diesel_ price,,,,Time Period,Ft,Lt,Tt,Lt+Tt,dt/Lt,St,,,
16-04-2022,7.25,,,Season -1,1,,,,,,1.10,,,
17-04-2022,7.07,,,,2,,,,,,1.15,,,
18-04-2022,6.25,,,,3,,,,,,1.07,,TES parameters,
19-04-2022,5.75,,,,4,,5,0.5,5.50,,0.99,,Alpha,0.5
20-04-2022,5.53,,,Season -2,5,6.06,5.26,0.38,5.64,1.05,1.08,,Beta,0.5
21-04-2022,5.81,,,,6,6.48,5.35,0.23,5.58,1.09,1.15,,Gamma,0.5
22-04-2022,6.26,,,,7,5.98,5.71,0.23,5.95,1.10,1.07,,,
23-04-2022,6.32,,,,8,5.86,5.95,0.23,6.18,1.06,0.99,,,
24-04-2022,6.06,,,Season -3,9,6.65,6.18,0.23,6.41,0.98,1.08,,,
25-04-2022,5.63,,,,10,7.37,6.41,0.23,6.65,0.88,1.15,,,
26-04-2022,5.80,,,,11,7.12,6.65,0.23,6.88,0.87,1.07,,,
27-04-2022,6.87,,,,12,6.78,6.88,0.23,7.11,1.00,0.99,,,
28-04-2022,7.33,,,Season -4,13,7.66,7.11,0.23,7.35,1.03,1.08,,,
29-04-2022,6.80,,,,14,8.45,7.35,0.23,7.58,0.93,1.15,,,
30-04-2022,6.22,,,,15,8.12,7.58,0.23,7.81,0.82,1.07,,,
01-05-2022,5.70,,,,16,7.70,7.81,0.23,8.05,0.73,0.99,,,
02-05-2022,5.58,,,Season -5,17,8.66,8.05,0.23,8.28,0.69,1.08,,,
03-05-2022,5.99,,,,18,9.52,8.28,0.23,8.51,0.72,1.15,,,
04-05-2022,6.58,,,,19,9.12,8.51,0.23,8.75,0.77,1.07,,,
05-05-2022,6.45,,,,20,8.62,8.75,0.23,8.98,0.74,0.99,,,
06-05-2022,6.10,,,,21,9.67,8.98,0.23,9.21,0.68,1.08,,,
07-05-2022,5.75,,,,22,10.59,9.21,0.23,9.45,0.62,1.15,,,
08-05-2022,5.93,,,,23,10.12,9.45,0.23,9.68,0.63,1.07,,,
09-05-2022,6.81,,,,24,9.54,9.68,0.23,9.91,0.70,0.99,,,
10-05-2022,7.38,,,,25,10.67,9.91,0.23,10.15,0.74,1.08,,,
11-05-2022,7.01,,,,26,11.67,10.15,0.23,10.38,0.69,1.15,,,
12-05-2022,6.56,,,,27,11.12,10.38,0.23,10.61,0.63,1.07,,,
13-05-2022,6.02,,,,28,10.45,10.61,0.23,10.85,0.57,0.99,,,
14-05-2022,5.89,,,,29,11.68,10.85,0.23,11.08,0.54,1.08,,,
15-05-2022,6.39,,,,30,12.74,11.08,0.23,11.31,0.58,1.15,,,
16-05-2022,6.89,,,,31,12.12,11.31,0.23,11.55,0.61,1.07,,,
17-05-2022,7.01,,,,32,11.37,11.55,0.23,11.78,0.61,0.99,,,
18-05-2022,6.41,,,,33,12.68,11.78,0.23,12.01,0.54,1.08,,,
19-05-2022,6.04,,,,34,13.81,12.01,0.23,12.25,0.50,1.15,,,
20-05-2022,6.25,,,,35,13.12,12.25,0.23,12.48,0.51,1.07,,,
21-05-2022,7.06,,,,36,12.29,12.48,0.23,12.71,0.57,0.99,,,
22-05-2022,7.99,,,,37,13.69,12.71,0.23,12.95,0.63,1.08,,,
23-05-2022,7.62,,,,38,14.89,12.95,0.23,13.18,0.59,1.15,,,
24-05-2022,7.03,,,,39,14.12,13.18,0.23,13.42,0.53,1.07,,,
25-05-2022,6.32,,,,40,13.21,13.42,0.23,13.65,0.47,0.99,,,
26-05-2022,6.14,,,,41,14.69,13.65,0.23,13.88,0.45,1.08,,,
27-05-2022,6.71,,,,42,15.96,13.88,0.23,14.12,0.48,1.15,,,
28-05-2022,7.30,,,,43,15.12,14.12,0.23,14.35,0.52,1.07,,,
29-05-2022,7.58,,,,44,14.13,14.35,0.23,14.58,0.53,0.99,,,
30-05-2022,6.75,,,,45,15.70,14.58,0.23,14.82,0.46,1.08,,,
31-05-2022,6.33,,,,46,17.03,14.82,0.23,15.05,0.43,1.15,,,
01-06-2022,6.51,,,,47,16.12,15.05,0.23,15.28,0.43,1.07,,,
02-06-2022,7.39,,,,48,15.05,15.28,0.23,15.52,0.48,0.99,,,
03-06-2022,7.79,,,,49,16.70,15.52,0.23,15.75,0.50,1.08,,,
04-06-2022,7.67,,,,50,18.11,15.75,0.23,15.98,0.49,1.15,,,
05-06-2022,7.34,,,,51,17.12,15.98,0.23,16.22,0.46,1.07,,,
06-06-2022,6.51,,,,52,15.97,16.22,0.23,16.45,0.40,0.99,,,
07-06-2022,6.37,,,,53,17.71,16.45,0.23,16.68,0.39,1.08,,,
08-06-2022,6.85,,,,54,19.18,16.68,0.23,16.92,0.41,1.15,,,
09-06-2022,7.40,,,,55,18.12,16.92,0.23,17.15,0.44,1.07,,,
