Date,Buy_stock_amount,Selling_stock_amount
2021-01-01,1518.43,3593.48
2021-01-02,1517.35,3593.19
2021-01-03,1517.87,3618.81
2021-01-04,1521.39,3622.37
2021-01-05,1532.26,3654.15
2021-01-06,1543.00,3687.04
2021-01-07,1551.04,3681.63
2021-01-08,1560.43,3707.63
2021-01-09,1566.13,3718.89
2021-01-10,1571.04,3714.00
2021-01-11,1573.87,3744.89
2021-01-12,1578.04,3775.93
2021-01-13,1586.04,3767.19
2021-01-14,1592.13,3802.07
2021-01-15,1603.04,3832.07
2021-01-16,1607.74,3857.78
2021-01-17,1612.91,3869.48
2021-01-18,1618.57,3873.93
2021-01-19,1624.91,3890.30
2021-01-20,1627.96,3907.41
2021-01-21,1632.04,3923.41
2021-01-22,1639.57,3947.04
2021-01-23,1647.91,3963.85
2021-01-24,1656.74,3984.15
2021-01-25,1662.96,4008.22
2021-01-26,1668.00,4025.19
2021-01-27,1674.48,4040.15
2021-01-28,1681.48,4043.93
2021-01-29,1686.61,4044.59
2021-01-30,1693.91,4069.78
2021-01-31,1701.70,4110.22
2021-02-01,1716.30,4138.52
2021-02-02,1723.13,4149.41
2021-02-03,1731.43,4176.07
2021-02-04,1741.22,4193.41
2021-02-05,1749.13,4216.37
2021-02-06,1759.26,4214.74
2021-02-07,1773.48,4239.85
2021-02-08,1784.61,4259.48
2021-02-09,1795.78,4287.48
2021-02-10,1806.17,4324.37
2021-02-11,1814.83,4349.41
2021-02-12,1823.39,4362.96
2021-02-13,1834.26,4388.89
2021-02-14,1851.17,4418.96
2021-02-15,1868.61,4443.56
2021-02-16,1885.57,4455.85
2021-02-17,1898.13,4496.67
2021-02-18,1910.04,4498.44
2021-02-19,1919.91,4519.85
2021-02-20,1922.91,4542.89
2021-02-21,1935.35,4589.78
2021-02-22,1945.87,4611.63
2021-02-23,1955.35,4632.59
2021-02-24,1967.22,4652.96
2021-02-25,1974.70,4686.30
2021-02-26,1981.70,4725.04
2021-02-27,1992.00,4742.30
2021-02-28,2000.26,4768.81
2021-03-01,2012.22,4843.48
2021-03-02,2024.48,4840.96
2021-03-03,2030.26,4903.48
2021-03-04,2043.65,4952.44
2021-03-05,2067.91,4941.56
2021-03-06,2062.48,4968.59
2021-03-07,2070.22,4995.48
2021-03-08,2077.83,5010.44
2021-03-09,2090.09,5036.37
2021-03-10,2105.57,5098.44
2021-03-11,2112.52,5102.37
2021-03-12,2117.26,5112.89
2021-03-13,2136.70,5144.96
2021-03-14,2158.70,5168.15
2021-03-15,2175.30,5182.07
2021-03-16,2200.48,5176.22
2021-03-17,2228.26,5186.07
2021-03-18,2226.87,5220.07
2021-03-19,2244.39,5230.15
2021-03-20,2257.39,5238.67
2021-03-21,2272.13,5265.85
2021-03-22,2320.22,5194.67
2021-03-23,2314.35,5339.56
2021-03-24,2333.26,5309.56
2021-03-25,2356.35,5294.59
2021-03-26,2365.26,5314.30
2021-03-27,2378.09,5346.89
2021-03-28,2383.30,5360.89
2021-03-29,2383.30,5411.41
2021-03-30,2394.43,5394.59
2021-03-31,2405.30,5420.89
2021-04-01,2423.83,5466.96
2021-04-02,2442.30,5482.59
2021-04-03,2452.96,5474.81
2021-04-04,2472.30,5504.22
2021-04-05,2494.04,5525.70
2021-04-06,2503.26,5565.04
2021-04-07,2517.57,5580.07
2021-04-08,2533.35,5582.15
2021-04-09,2542.30,5628.44
2021-04-10,2558.61,5645.19
2021-04-11,2584.83,5650.44
2021-04-12,2600.74,5687.85
2021-04-13,2621.04,5732.00
2021-04-14,2646.30,5803.33
2021-04-15,2634.04,5803.70
2021-04-16,2630.17,5811.63
2021-04-17,2632.39,5851.56
2021-04-18,2631.57,5873.48
2021-04-19,2635.26,5916.59
2021-04-20,2652.26,5940.59
2021-04-21,2667.83,5982.22
2021-04-22,2685.70,5991.56
2021-04-23,2719.13,6046.81
2021-04-24,2720.13,6034.96
2021-04-25,2726.09,6088.07
2021-04-26,2737.52,6113.41
2021-04-27,2752.61,6163.78
2021-04-28,2764.87,6203.41
2021-04-29,2776.39,6237.48
2021-04-30,2784.48,6282.59
2021-05-01,2787.22,6274.22
